article_title,category,organic_traffic,CTR,bounce_rate,keyword_ranking,publish_month
Article_0,Health,1748,0.091,0.518,7,2023-03
Article_1,Marketing,5639,0.139,0.321,75,2023-04
Article_2,Tech,9737,0.022,0.798,84,2023-10
Article_3,Health,4299,0.133,0.507,80,2023-01
Article_4,Health,8545,0.087,0.764,4,2023-07
Article_5,Marketing,2657,0.033,0.518,6,2023-02
Article_6,Tech,5692,0.068,0.817,58,2023-05
Article_7,Tech,198,0.119,0.432,22,2023-01
Article_8,Health,2300,0.077,0.885,26,2023-03
Article_9,Finance,3061,0.148,0.768,3,2023-12
Article_10,Health,5073,0.063,0.369,41,2023-02
Article_11,Health,4533,0.115,0.639,60,2023-01
Article_12,Health,2969,0.065,0.891,14,2023-07
Article_13,Health,1056,0.126,0.583,75,2023-05
Article_14,Marketing,8452,0.09,0.409,82,2023-01
Article_15,Tech,5799,0.019,0.591,12,2023-06
Article_16,Marketing,7044,0.015,0.607,87,2023-05
Article_17,Marketing,4593,0.029,0.745,12,2023-03
Article_18,Marketing,9592,0.012,0.719,13,2023-12
Article_19,Health,5011,0.021,0.542,25,2023-07
Article_20,Finance,4087,0.107,0.431,45,2023-11
Article_21,Tech,9819,0.085,0.687,19,2023-10
Article_22,Finance,6115,0.115,0.553,55,2023-09
Article_23,Marketing,1318,0.138,0.379,45,2023-09
Article_24,Marketing,4596,0.092,0.84,8,2023-09
Article_25,Finance,4835,0.112,0.715,93,2023-02
Article_26,Finance,4655,0.116,0.71,53,2023-03
Article_27,Finance,9246,0.063,0.794,55,2023-07
Article_28,Marketing,8150,0.044,0.618,32,2023-05
Article_29,Marketing,3546,0.039,0.789,51,2023-02
Article_30,Tech,1145,0.045,0.599,44,2023-03
Article_31,Tech,6993,0.048,0.34,82,2023-10
Article_32,Marketing,1793,0.039,0.543,70,2023-06
Article_33,Finance,3536,0.133,0.598,18,2023-07
Article_34,Finance,8854,0.116,0.732,83,2023-09
Article_35,Tech,5995,0.017,0.364,22,2023-01
Article_36,Marketing,3454,0.048,0.384,37,2023-11
Article_37,Tech,325,0.013,0.458,96,2023-07
Article_38,Tech,4993,0.08,0.46,56,2023-08
Article_39,Health,7122,0.077,0.739,59,2023-12
Article_40,Health,9251,0.126,0.45,3,2023-03
Article_41,Health,5700,0.053,0.68,28,2023-04
Article_42,Finance,8096,0.124,0.597,74,2023-10
Article_43,Marketing,9107,0.146,0.644,35,2023-06
